id,workspace_id,user_id,granted_by_user_id,name,permission_code,permission_type,active
perm-inventory_depreciation-list,default-workspace,superadmin-001,superadmin-001,Inventory Depreciation: List,inventory_depreciation:list,PERMISSION_TYPE_ALLOW,true
perm-inventory_serial_history-create,default-workspace,superadmin-001,superadmin-001,Inventory Serial History: Create,inventory_serial_history:create,PERMISSION_TYPE_ALLOW,true
perm-inventory_serial_history-read,default-workspace,superadmin-001,superadmin-001,Inventory Serial History: Read,inventory_serial_history:read,PERMISSION_TYPE_ALLOW,true
perm-inventory_serial_history-update,default-workspace,superadmin-001,superadmin-001,Inventory Serial History: Update,inventory_serial_history:update,PERMISSION_TYPE_ALLOW,true
perm-inventory_serial_history-delete,default-workspace,superadmin-001,superadmin-001,Inventory Serial History: Delete,inventory_serial_history:delete,PERMISSION_TYPE_ALLOW,true
perm-inventory_serial_history-list,default-workspace,superadmin-001,superadmin-001,Inventory Serial History: List,inventory_serial_history:list,PERMISSION_TYPE_ALLOW,true
perm-collection-create,default-workspace,superadmin-001,superadmin-001,Collection: Create,collection:create,PERMISSION_TYPE_ALLOW,true
perm-collection-read,default-workspace,superadmin-001,superadmin-001,Collection: Read,collection:read,PERMISSION_TYPE_ALLOW,true
perm-collection-update,default-workspace,superadmin-001,superadmin-001,Collection: Update,collection:update,PERMISSION_TYPE_ALLOW,true
perm-collection-delete,default-workspace,superadmin-001,superadmin-001,Collection: Delete,collection:delete,PERMISSION_TYPE_ALLOW,true
perm-collection-list,default-workspace,superadmin-001,superadmin-001,Collection: List,collection:list,PERMISSION_TYPE_ALLOW,true
perm-collection_attribute-create,default-workspace,superadmin-001,superadmin-001,Collection Attribute: Create,collection_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-collection_attribute-read,default-workspace,superadmin-001,superadmin-001,Collection Attribute: Read,collection_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-collection_attribute-update,default-workspace,superadmin-001,superadmin-001,Collection Attribute: Update,collection_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-collection_attribute-delete,default-workspace,superadmin-001,superadmin-001,Collection Attribute: Delete,collection_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-collection_attribute-list,default-workspace,superadmin-001,superadmin-001,Collection Attribute: List,collection_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-collection_plan-create,default-workspace,superadmin-001,superadmin-001,Collection Plan: Create,collection_plan:create,PERMISSION_TYPE_ALLOW,true
perm-collection_plan-read,default-workspace,superadmin-001,superadmin-001,Collection Plan: Read,collection_plan:read,PERMISSION_TYPE_ALLOW,true
perm-collection_plan-update,default-workspace,superadmin-001,superadmin-001,Collection Plan: Update,collection_plan:update,PERMISSION_TYPE_ALLOW,true
perm-collection_plan-delete,default-workspace,superadmin-001,superadmin-001,Collection Plan: Delete,collection_plan:delete,PERMISSION_TYPE_ALLOW,true
perm-collection_plan-list,default-workspace,superadmin-001,superadmin-001,Collection Plan: List,collection_plan:list,PERMISSION_TYPE_ALLOW,true
perm-price_list-create,default-workspace,superadmin-001,superadmin-001,Price List: Create,price_list:create,PERMISSION_TYPE_ALLOW,true
perm-price_list-read,default-workspace,superadmin-001,superadmin-001,Price List: Read,price_list:read,PERMISSION_TYPE_ALLOW,true
perm-price_list-update,default-workspace,superadmin-001,superadmin-001,Price List: Update,price_list:update,PERMISSION_TYPE_ALLOW,true
perm-price_list-delete,default-workspace,superadmin-001,superadmin-001,Price List: Delete,price_list:delete,PERMISSION_TYPE_ALLOW,true
perm-price_list-list,default-workspace,superadmin-001,superadmin-001,Price List: List,price_list:list,PERMISSION_TYPE_ALLOW,true
perm-price_product-create,default-workspace,superadmin-001,superadmin-001,Price Product: Create,price_product:create,PERMISSION_TYPE_ALLOW,true
perm-price_product-read,default-workspace,superadmin-001,superadmin-001,Price Product: Read,price_product:read,PERMISSION_TYPE_ALLOW,true
perm-price_product-update,default-workspace,superadmin-001,superadmin-001,Price Product: Update,price_product:update,PERMISSION_TYPE_ALLOW,true
perm-price_product-delete,default-workspace,superadmin-001,superadmin-001,Price Product: Delete,price_product:delete,PERMISSION_TYPE_ALLOW,true
perm-price_product-list,default-workspace,superadmin-001,superadmin-001,Price Product: List,price_product:list,PERMISSION_TYPE_ALLOW,true
perm-product-create,default-workspace,superadmin-001,superadmin-001,Product: Create,product:create,PERMISSION_TYPE_ALLOW,true
perm-product-read,default-workspace,superadmin-001,superadmin-001,Product: Read,product:read,PERMISSION_TYPE_ALLOW,true
perm-product-update,default-workspace,superadmin-001,superadmin-001,Product: Update,product:update,PERMISSION_TYPE_ALLOW,true
perm-product-delete,default-workspace,superadmin-001,superadmin-001,Product: Delete,product:delete,PERMISSION_TYPE_ALLOW,true
perm-product-list,default-workspace,superadmin-001,superadmin-001,Product: List,product:list,PERMISSION_TYPE_ALLOW,true
perm-product_attribute-create,default-workspace,superadmin-001,superadmin-001,Product Attribute: Create,product_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-product_attribute-read,default-workspace,superadmin-001,superadmin-001,Product Attribute: Read,product_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-product_attribute-update,default-workspace,superadmin-001,superadmin-001,Product Attribute: Update,product_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-product_attribute-delete,default-workspace,superadmin-001,superadmin-001,Product Attribute: Delete,product_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-product_attribute-list,default-workspace,superadmin-001,superadmin-001,Product Attribute: List,product_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-product_collection-create,default-workspace,superadmin-001,superadmin-001,Product Collection: Create,product_collection:create,PERMISSION_TYPE_ALLOW,true
perm-product_collection-read,default-workspace,superadmin-001,superadmin-001,Product Collection: Read,product_collection:read,PERMISSION_TYPE_ALLOW,true
perm-product_collection-update,default-workspace,superadmin-001,superadmin-001,Product Collection: Update,product_collection:update,PERMISSION_TYPE_ALLOW,true
perm-product_collection-delete,default-workspace,superadmin-001,superadmin-001,Product Collection: Delete,product_collection:delete,PERMISSION_TYPE_ALLOW,true
perm-product_collection-list,default-workspace,superadmin-001,superadmin-001,Product Collection: List,product_collection:list,PERMISSION_TYPE_ALLOW,true
perm-product_option-create,default-workspace,superadmin-001,superadmin-001,Product Option: Create,product_option:create,PERMISSION_TYPE_ALLOW,true
perm-product_option-read,default-workspace,superadmin-001,superadmin-001,Product Option: Read,product_option:read,PERMISSION_TYPE_ALLOW,true
perm-product_option-update,default-workspace,superadmin-001,superadmin-001,Product Option: Update,product_option:update,PERMISSION_TYPE_ALLOW,true
perm-product_option-delete,default-workspace,superadmin-001,superadmin-001,Product Option: Delete,product_option:delete,PERMISSION_TYPE_ALLOW,true
perm-product_option-list,default-workspace,superadmin-001,superadmin-001,Product Option: List,product_option:list,PERMISSION_TYPE_ALLOW,true
perm-product_option_value-create,default-workspace,superadmin-001,superadmin-001,Product Option Value: Create,product_option_value:create,PERMISSION_TYPE_ALLOW,true
perm-product_option_value-read,default-workspace,superadmin-001,superadmin-001,Product Option Value: Read,product_option_value:read,PERMISSION_TYPE_ALLOW,true
perm-product_option_value-update,default-workspace,superadmin-001,superadmin-001,Product Option Value: Update,product_option_value:update,PERMISSION_TYPE_ALLOW,true
perm-product_option_value-delete,default-workspace,superadmin-001,superadmin-001,Product Option Value: Delete,product_option_value:delete,PERMISSION_TYPE_ALLOW,true
perm-product_option_value-list,default-workspace,superadmin-001,superadmin-001,Product Option Value: List,product_option_value:list,PERMISSION_TYPE_ALLOW,true
perm-product_plan-create,default-workspace,superadmin-001,superadmin-001,Product Plan: Create,product_plan:create,PERMISSION_TYPE_ALLOW,true
perm-product_plan-read,default-workspace,superadmin-001,superadmin-001,Product Plan: Read,product_plan:read,PERMISSION_TYPE_ALLOW,true
perm-product_plan-update,default-workspace,superadmin-001,superadmin-001,Product Plan: Update,product_plan:update,PERMISSION_TYPE_ALLOW,true
perm-product_plan-delete,default-workspace,superadmin-001,superadmin-001,Product Plan: Delete,product_plan:delete,PERMISSION_TYPE_ALLOW,true
perm-product_plan-list,default-workspace,superadmin-001,superadmin-001,Product Plan: List,product_plan:list,PERMISSION_TYPE_ALLOW,true
perm-product_variant-create,default-workspace,superadmin-001,superadmin-001,Product Variant: Create,product_variant:create,PERMISSION_TYPE_ALLOW,true
perm-product_variant-read,default-workspace,superadmin-001,superadmin-001,Product Variant: Read,product_variant:read,PERMISSION_TYPE_ALLOW,true
perm-product_variant-update,default-workspace,superadmin-001,superadmin-001,Product Variant: Update,product_variant:update,PERMISSION_TYPE_ALLOW,true
perm-product_variant-delete,default-workspace,superadmin-001,superadmin-001,Product Variant: Delete,product_variant:delete,PERMISSION_TYPE_ALLOW,true
perm-product_variant-list,default-workspace,superadmin-001,superadmin-001,Product Variant: List,product_variant:list,PERMISSION_TYPE_ALLOW,true
perm-product_variant_image-create,default-workspace,superadmin-001,superadmin-001,Product Variant Image: Create,product_variant_image:create,PERMISSION_TYPE_ALLOW,true
perm-product_variant_image-read,default-workspace,superadmin-001,superadmin-001,Product Variant Image: Read,product_variant_image:read,PERMISSION_TYPE_ALLOW,true
perm-product_variant_image-update,default-workspace,superadmin-001,superadmin-001,Product Variant Image: Update,product_variant_image:update,PERMISSION_TYPE_ALLOW,true
perm-product_variant_image-delete,default-workspace,superadmin-001,superadmin-001,Product Variant Image: Delete,product_variant_image:delete,PERMISSION_TYPE_ALLOW,true
perm-product_variant_image-list,default-workspace,superadmin-001,superadmin-001,Product Variant Image: List,product_variant_image:list,PERMISSION_TYPE_ALLOW,true
perm-product_variant_option-create,default-workspace,superadmin-001,superadmin-001,Product Variant Option: Create,product_variant_option:create,PERMISSION_TYPE_ALLOW,true
perm-product_variant_option-read,default-workspace,superadmin-001,superadmin-001,Product Variant Option: Read,product_variant_option:read,PERMISSION_TYPE_ALLOW,true
perm-product_variant_option-update,default-workspace,superadmin-001,superadmin-001,Product Variant Option: Update,product_variant_option:update,PERMISSION_TYPE_ALLOW,true
perm-product_variant_option-delete,default-workspace,superadmin-001,superadmin-001,Product Variant Option: Delete,product_variant_option:delete,PERMISSION_TYPE_ALLOW,true
perm-product_variant_option-list,default-workspace,superadmin-001,superadmin-001,Product Variant Option: List,product_variant_option:list,PERMISSION_TYPE_ALLOW,true
perm-resource-create,default-workspace,superadmin-001,superadmin-001,Resource: Create,resource:create,PERMISSION_TYPE_ALLOW,true
perm-resource-read,default-workspace,superadmin-001,superadmin-001,Resource: Read,resource:read,PERMISSION_TYPE_ALLOW,true
perm-resource-update,default-workspace,superadmin-001,superadmin-001,Resource: Update,resource:update,PERMISSION_TYPE_ALLOW,true
perm-resource-delete,default-workspace,superadmin-001,superadmin-001,Resource: Delete,resource:delete,PERMISSION_TYPE_ALLOW,true
perm-resource-list,default-workspace,superadmin-001,superadmin-001,Resource: List,resource:list,PERMISSION_TYPE_ALLOW,true
perm-record-create,default-workspace,superadmin-001,superadmin-001,Record: Create,record:create,PERMISSION_TYPE_ALLOW,true
perm-record-read,default-workspace,superadmin-001,superadmin-001,Record: Read,record:read,PERMISSION_TYPE_ALLOW,true
perm-record-update,default-workspace,superadmin-001,superadmin-001,Record: Update,record:update,PERMISSION_TYPE_ALLOW,true
perm-record-delete,default-workspace,superadmin-001,superadmin-001,Record: Delete,record:delete,PERMISSION_TYPE_ALLOW,true
perm-record-list,default-workspace,superadmin-001,superadmin-001,Record: List,record:list,PERMISSION_TYPE_ALLOW,true
perm-balance-create,default-workspace,superadmin-001,superadmin-001,Balance: Create,balance:create,PERMISSION_TYPE_ALLOW,true
perm-balance-read,default-workspace,superadmin-001,superadmin-001,Balance: Read,balance:read,PERMISSION_TYPE_ALLOW,true
perm-balance-update,default-workspace,superadmin-001,superadmin-001,Balance: Update,balance:update,PERMISSION_TYPE_ALLOW,true
perm-balance-delete,default-workspace,superadmin-001,superadmin-001,Balance: Delete,balance:delete,PERMISSION_TYPE_ALLOW,true
perm-balance-list,default-workspace,superadmin-001,superadmin-001,Balance: List,balance:list,PERMISSION_TYPE_ALLOW,true
perm-balance_attribute-create,default-workspace,superadmin-001,superadmin-001,Balance Attribute: Create,balance_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-balance_attribute-read,default-workspace,superadmin-001,superadmin-001,Balance Attribute: Read,balance_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-balance_attribute-update,default-workspace,superadmin-001,superadmin-001,Balance Attribute: Update,balance_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-balance_attribute-delete,default-workspace,superadmin-001,superadmin-001,Balance Attribute: Delete,balance_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-balance_attribute-list,default-workspace,superadmin-001,superadmin-001,Balance Attribute: List,balance_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-invoice-create,default-workspace,superadmin-001,superadmin-001,Invoice: Create,invoice:create,PERMISSION_TYPE_ALLOW,true
perm-invoice-read,default-workspace,superadmin-001,superadmin-001,Invoice: Read,invoice:read,PERMISSION_TYPE_ALLOW,true
perm-invoice-update,default-workspace,superadmin-001,superadmin-001,Invoice: Update,invoice:update,PERMISSION_TYPE_ALLOW,true
perm-invoice-delete,default-workspace,superadmin-001,superadmin-001,Invoice: Delete,invoice:delete,PERMISSION_TYPE_ALLOW,true
perm-invoice-list,default-workspace,superadmin-001,superadmin-001,Invoice: List,invoice:list,PERMISSION_TYPE_ALLOW,true
perm-invoice_attribute-create,default-workspace,superadmin-001,superadmin-001,Invoice Attribute: Create,invoice_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-invoice_attribute-read,default-workspace,superadmin-001,superadmin-001,Invoice Attribute: Read,invoice_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-invoice_attribute-update,default-workspace,superadmin-001,superadmin-001,Invoice Attribute: Update,invoice_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-invoice_attribute-delete,default-workspace,superadmin-001,superadmin-001,Invoice Attribute: Delete,invoice_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-invoice_attribute-list,default-workspace,superadmin-001,superadmin-001,Invoice Attribute: List,invoice_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-license-create,default-workspace,superadmin-001,superadmin-001,License: Create,license:create,PERMISSION_TYPE_ALLOW,true
perm-license-read,default-workspace,superadmin-001,superadmin-001,License: Read,license:read,PERMISSION_TYPE_ALLOW,true
perm-license-update,default-workspace,superadmin-001,superadmin-001,License: Update,license:update,PERMISSION_TYPE_ALLOW,true
perm-license-delete,default-workspace,superadmin-001,superadmin-001,License: Delete,license:delete,PERMISSION_TYPE_ALLOW,true
perm-license-list,default-workspace,superadmin-001,superadmin-001,License: List,license:list,PERMISSION_TYPE_ALLOW,true
perm-license_history-create,default-workspace,superadmin-001,superadmin-001,License History: Create,license_history:create,PERMISSION_TYPE_ALLOW,true
perm-license_history-read,default-workspace,superadmin-001,superadmin-001,License History: Read,license_history:read,PERMISSION_TYPE_ALLOW,true
perm-license_history-update,default-workspace,superadmin-001,superadmin-001,License History: Update,license_history:update,PERMISSION_TYPE_ALLOW,true
perm-license_history-delete,default-workspace,superadmin-001,superadmin-001,License History: Delete,license_history:delete,PERMISSION_TYPE_ALLOW,true
perm-license_history-list,default-workspace,superadmin-001,superadmin-001,License History: List,license_history:list,PERMISSION_TYPE_ALLOW,true
perm-plan-create,default-workspace,superadmin-001,superadmin-001,Plan: Create,plan:create,PERMISSION_TYPE_ALLOW,true
perm-plan-read,default-workspace,superadmin-001,superadmin-001,Plan: Read,plan:read,PERMISSION_TYPE_ALLOW,true
perm-plan-update,default-workspace,superadmin-001,superadmin-001,Plan: Update,plan:update,PERMISSION_TYPE_ALLOW,true
perm-plan-delete,default-workspace,superadmin-001,superadmin-001,Plan: Delete,plan:delete,PERMISSION_TYPE_ALLOW,true
perm-plan-list,default-workspace,superadmin-001,superadmin-001,Plan: List,plan:list,PERMISSION_TYPE_ALLOW,true
perm-plan_attribute-create,default-workspace,superadmin-001,superadmin-001,Plan Attribute: Create,plan_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-plan_attribute-read,default-workspace,superadmin-001,superadmin-001,Plan Attribute: Read,plan_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-plan_attribute-update,default-workspace,superadmin-001,superadmin-001,Plan Attribute: Update,plan_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-plan_attribute-delete,default-workspace,superadmin-001,superadmin-001,Plan Attribute: Delete,plan_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-plan_attribute-list,default-workspace,superadmin-001,superadmin-001,Plan Attribute: List,plan_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-plan_settings-create,default-workspace,superadmin-001,superadmin-001,Plan Settings: Create,plan_settings:create,PERMISSION_TYPE_ALLOW,true
perm-plan_settings-read,default-workspace,superadmin-001,superadmin-001,Plan Settings: Read,plan_settings:read,PERMISSION_TYPE_ALLOW,true
perm-plan_settings-update,default-workspace,superadmin-001,superadmin-001,Plan Settings: Update,plan_settings:update,PERMISSION_TYPE_ALLOW,true
perm-plan_settings-delete,default-workspace,superadmin-001,superadmin-001,Plan Settings: Delete,plan_settings:delete,PERMISSION_TYPE_ALLOW,true
perm-plan_settings-list,default-workspace,superadmin-001,superadmin-001,Plan Settings: List,plan_settings:list,PERMISSION_TYPE_ALLOW,true
perm-price_plan-create,default-workspace,superadmin-001,superadmin-001,Price Plan: Create,price_plan:create,PERMISSION_TYPE_ALLOW,true
perm-price_plan-read,default-workspace,superadmin-001,superadmin-001,Price Plan: Read,price_plan:read,PERMISSION_TYPE_ALLOW,true
perm-price_plan-update,default-workspace,superadmin-001,superadmin-001,Price Plan: Update,price_plan:update,PERMISSION_TYPE_ALLOW,true
perm-price_plan-delete,default-workspace,superadmin-001,superadmin-001,Price Plan: Delete,price_plan:delete,PERMISSION_TYPE_ALLOW,true
perm-price_plan-list,default-workspace,superadmin-001,superadmin-001,Price Plan: List,price_plan:list,PERMISSION_TYPE_ALLOW,true
perm-subscription-create,default-workspace,superadmin-001,superadmin-001,Subscription: Create,subscription:create,PERMISSION_TYPE_ALLOW,true
perm-subscription-read,default-workspace,superadmin-001,superadmin-001,Subscription: Read,subscription:read,PERMISSION_TYPE_ALLOW,true
perm-subscription-update,default-workspace,superadmin-001,superadmin-001,Subscription: Update,subscription:update,PERMISSION_TYPE_ALLOW,true
perm-subscription-delete,default-workspace,superadmin-001,superadmin-001,Subscription: Delete,subscription:delete,PERMISSION_TYPE_ALLOW,true
perm-subscription-list,default-workspace,superadmin-001,superadmin-001,Subscription: List,subscription:list,PERMISSION_TYPE_ALLOW,true
perm-subscription_attribute-create,default-workspace,superadmin-001,superadmin-001,Subscription Attribute: Create,subscription_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-subscription_attribute-read,default-workspace,superadmin-001,superadmin-001,Subscription Attribute: Read,subscription_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-subscription_attribute-update,default-workspace,superadmin-001,superadmin-001,Subscription Attribute: Update,subscription_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-subscription_attribute-delete,default-workspace,superadmin-001,superadmin-001,Subscription Attribute: Delete,subscription_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-subscription_attribute-list,default-workspace,superadmin-001,superadmin-001,Subscription Attribute: List,subscription_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-workflow-create,default-workspace,superadmin-001,superadmin-001,Workflow: Create,workflow:create,PERMISSION_TYPE_ALLOW,true
perm-workflow-read,default-workspace,superadmin-001,superadmin-001,Workflow: Read,workflow:read,PERMISSION_TYPE_ALLOW,true
perm-workflow-update,default-workspace,superadmin-001,superadmin-001,Workflow: Update,workflow:update,PERMISSION_TYPE_ALLOW,true
perm-workflow-delete,default-workspace,superadmin-001,superadmin-001,Workflow: Delete,workflow:delete,PERMISSION_TYPE_ALLOW,true
perm-workflow-list,default-workspace,superadmin-001,superadmin-001,Workflow: List,workflow:list,PERMISSION_TYPE_ALLOW,true
perm-workflow_template-create,default-workspace,superadmin-001,superadmin-001,Workflow Template: Create,workflow_template:create,PERMISSION_TYPE_ALLOW,true
perm-workflow_template-read,default-workspace,superadmin-001,superadmin-001,Workflow Template: Read,workflow_template:read,PERMISSION_TYPE_ALLOW,true
perm-workflow_template-update,default-workspace,superadmin-001,superadmin-001,Workflow Template: Update,workflow_template:update,PERMISSION_TYPE_ALLOW,true
perm-workflow_template-delete,default-workspace,superadmin-001,superadmin-001,Workflow Template: Delete,workflow_template:delete,PERMISSION_TYPE_ALLOW,true
perm-workflow_template-list,default-workspace,superadmin-001,superadmin-001,Workflow Template: List,workflow_template:list,PERMISSION_TYPE_ALLOW,true
perm-stage-create,default-workspace,superadmin-001,superadmin-001,Stage: Create,stage:create,PERMISSION_TYPE_ALLOW,true
perm-stage-read,default-workspace,superadmin-001,superadmin-001,Stage: Read,stage:read,PERMISSION_TYPE_ALLOW,true
perm-stage-update,default-workspace,superadmin-001,superadmin-001,Stage: Update,stage:update,PERMISSION_TYPE_ALLOW,true
perm-stage-delete,default-workspace,superadmin-001,superadmin-001,Stage: Delete,stage:delete,PERMISSION_TYPE_ALLOW,true
perm-stage-list,default-workspace,superadmin-001,superadmin-001,Stage: List,stage:list,PERMISSION_TYPE_ALLOW,true
perm-stage_template-create,default-workspace,superadmin-001,superadmin-001,Stage Template: Create,stage_template:create,PERMISSION_TYPE_ALLOW,true
perm-stage_template-read,default-workspace,superadmin-001,superadmin-001,Stage Template: Read,stage_template:read,PERMISSION_TYPE_ALLOW,true
perm-stage_template-update,default-workspace,superadmin-001,superadmin-001,Stage Template: Update,stage_template:update,PERMISSION_TYPE_ALLOW,true
perm-stage_template-delete,default-workspace,superadmin-001,superadmin-001,Stage Template: Delete,stage_template:delete,PERMISSION_TYPE_ALLOW,true
perm-stage_template-list,default-workspace,superadmin-001,superadmin-001,Stage Template: List,stage_template:list,PERMISSION_TYPE_ALLOW,true
perm-activity-create,default-workspace,superadmin-001,superadmin-001,Activity: Create,activity:create,PERMISSION_TYPE_ALLOW,true
perm-activity-read,default-workspace,superadmin-001,superadmin-001,Activity: Read,activity:read,PERMISSION_TYPE_ALLOW,true
perm-activity-update,default-workspace,superadmin-001,superadmin-001,Activity: Update,activity:update,PERMISSION_TYPE_ALLOW,true
perm-activity-delete,default-workspace,superadmin-001,superadmin-001,Activity: Delete,activity:delete,PERMISSION_TYPE_ALLOW,true
perm-activity-list,default-workspace,superadmin-001,superadmin-001,Activity: List,activity:list,PERMISSION_TYPE_ALLOW,true
perm-activity_template-create,default-workspace,superadmin-001,superadmin-001,Activity Template: Create,activity_template:create,PERMISSION_TYPE_ALLOW,true
perm-activity_template-read,default-workspace,superadmin-001,superadmin-001,Activity Template: Read,activity_template:read,PERMISSION_TYPE_ALLOW,true
perm-activity_template-update,default-workspace,superadmin-001,superadmin-001,Activity Template: Update,activity_template:update,PERMISSION_TYPE_ALLOW,true
perm-activity_template-delete,default-workspace,superadmin-001,superadmin-001,Activity Template: Delete,activity_template:delete,PERMISSION_TYPE_ALLOW,true
perm-activity_template-list,default-workspace,superadmin-001,superadmin-001,Activity Template: List,activity_template:list,PERMISSION_TYPE_ALLOW,true
perm-attribute-create,default-workspace,superadmin-001,superadmin-001,Attribute: Create,attribute:create,PERMISSION_TYPE_ALLOW,true
perm-attribute-read,default-workspace,superadmin-001,superadmin-001,Attribute: Read,attribute:read,PERMISSION_TYPE_ALLOW,true
perm-attribute-update,default-workspace,superadmin-001,superadmin-001,Attribute: Update,attribute:update,PERMISSION_TYPE_ALLOW,true
perm-attribute-delete,default-workspace,superadmin-001,superadmin-001,Attribute: Delete,attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-attribute-list,default-workspace,superadmin-001,superadmin-001,Attribute: List,attribute:list,PERMISSION_TYPE_ALLOW,true
perm-asset-create,default-workspace,superadmin-001,superadmin-001,Asset: Create,asset:create,PERMISSION_TYPE_ALLOW,true
perm-asset-read,default-workspace,superadmin-001,superadmin-001,Asset: Read,asset:read,PERMISSION_TYPE_ALLOW,true
perm-asset-update,default-workspace,superadmin-001,superadmin-001,Asset: Update,asset:update,PERMISSION_TYPE_ALLOW,true
perm-asset-delete,default-workspace,superadmin-001,superadmin-001,Asset: Delete,asset:delete,PERMISSION_TYPE_ALLOW,true
perm-asset-list,default-workspace,superadmin-001,superadmin-001,Asset: List,asset:list,PERMISSION_TYPE_ALLOW,true
perm-asset_category-create,default-workspace,superadmin-001,superadmin-001,Asset Category: Create,asset_category:create,PERMISSION_TYPE_ALLOW,true
perm-asset_category-read,default-workspace,superadmin-001,superadmin-001,Asset Category: Read,asset_category:read,PERMISSION_TYPE_ALLOW,true
perm-asset_category-update,default-workspace,superadmin-001,superadmin-001,Asset Category: Update,asset_category:update,PERMISSION_TYPE_ALLOW,true
perm-asset_category-delete,default-workspace,superadmin-001,superadmin-001,Asset Category: Delete,asset_category:delete,PERMISSION_TYPE_ALLOW,true
perm-asset_category-list,default-workspace,superadmin-001,superadmin-001,Asset Category: List,asset_category:list,PERMISSION_TYPE_ALLOW,true
perm-asset_attribute-create,default-workspace,superadmin-001,superadmin-001,Asset Attribute: Create,asset_attribute:create,PERMISSION_TYPE_ALLOW,true
perm-asset_attribute-read,default-workspace,superadmin-001,superadmin-001,Asset Attribute: Read,asset_attribute:read,PERMISSION_TYPE_ALLOW,true
perm-asset_attribute-update,default-workspace,superadmin-001,superadmin-001,Asset Attribute: Update,asset_attribute:update,PERMISSION_TYPE_ALLOW,true
perm-asset_attribute-delete,default-workspace,superadmin-001,superadmin-001,Asset Attribute: Delete,asset_attribute:delete,PERMISSION_TYPE_ALLOW,true
perm-asset_attribute-list,default-workspace,superadmin-001,superadmin-001,Asset Attribute: List,asset_attribute:list,PERMISSION_TYPE_ALLOW,true
perm-asset_location-create,default-workspace,superadmin-001,superadmin-001,Asset Location: Create,asset_location:create,PERMISSION_TYPE_ALLOW,true
perm-asset_location-read,default-workspace,superadmin-001,superadmin-001,Asset Location: Read,asset_location:read,PERMISSION_TYPE_ALLOW,true
perm-asset_location-update,default-workspace,superadmin-001,superadmin-001,Asset Location: Update,asset_location:update,PERMISSION_TYPE_ALLOW,true
perm-asset_location-delete,default-workspace,superadmin-001,superadmin-001,Asset Location: Delete,asset_location:delete,PERMISSION_TYPE_ALLOW,true
perm-asset_location-list,default-workspace,superadmin-001,superadmin-001,Asset Location: List,asset_location:list,PERMISSION_TYPE_ALLOW,true
perm-depreciation_schedule-create,default-workspace,superadmin-001,superadmin-001,Depreciation Schedule: Create,depreciation_schedule:create,PERMISSION_TYPE_ALLOW,true
perm-depreciation_schedule-read,default-workspace,superadmin-001,superadmin-001,Depreciation Schedule: Read,depreciation_schedule:read,PERMISSION_TYPE_ALLOW,true
perm-depreciation_schedule-update,default-workspace,superadmin-001,superadmin-001,Depreciation Schedule: Update,depreciation_schedule:update,PERMISSION_TYPE_ALLOW,true
perm-depreciation_schedule-delete,default-workspace,superadmin-001,superadmin-001,Depreciation Schedule: Delete,depreciation_schedule:delete,PERMISSION_TYPE_ALLOW,true
perm-depreciation_schedule-list,default-workspace,superadmin-001,superadmin-001,Depreciation Schedule: List,depreciation_schedule:list,PERMISSION_TYPE_ALLOW,true
perm-asset_transaction-create,default-workspace,superadmin-001,superadmin-001,Asset Transaction: Create,asset_transaction:create,PERMISSION_TYPE_ALLOW,true
perm-asset_transaction-read,default-workspace,superadmin-001,superadmin-001,Asset Transaction: Read,asset_transaction:read,PERMISSION_TYPE_ALLOW,true
perm-asset_transaction-update,default-workspace,superadmin-001,superadmin-001,Asset Transaction: Update,asset_transaction:update,PERMISSION_TYPE_ALLOW,true
perm-asset_transaction-delete,default-workspace,superadmin-001,superadmin-001,Asset Transaction: Delete,asset_transaction:delete,PERMISSION_TYPE_ALLOW,true
